,image_url,class,label:confidence
0,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/bab/2fe/bab2fe1170a8466ae495c7237fdaa9.jpg,Beach volleyball,1.0
1,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/f12/0a4/f120a454871d9a29d6866cee974291d.jpg,Beach volleyball,1.0
2,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d27/b28/d27b28ea26e716e99c40eca533ef6c.jpg,Beach volleyball,1.0
5,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/2a1/3b6/2a13b6854327dbf25c27b55227443f4.jpg,Beach volleyball,1.0
7,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/44b/272/44b272762dffbc6e131856aa1fb7ce4f.jpg,Beach volleyball,1.0
9,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/5ab/4b9/5ab4b933eee761c4fb426dd7b9d762.jpg,Beach volleyball,1.0
12,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d98/1fa/d981fa696d891a1f19239b191fde9285.jpg,Beach volleyball,1.0
17,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/b29/632/b29632551b8b185c6a4f86645dfe985.jpg,Beach volleyball,1.0
25,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/6ad/5e2/6ad5e2e05a88db87148884dd48186777.jpg,Beach volleyball,1.0
26,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/8f3/3fd/8f33fd02ea48e433111bc91c2b4b19.jpg,Beach volleyball,1.0
28,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/553/65c/55365c37dc7873d539b25c1765418a1.jpg,Beach volleyball,1.0
32,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/88b/b46/88bb469d32feb9665c8228d3ebd526d.jpg,Beach volleyball,1.0
34,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/a58/054/a580547ceb715b9a54e98cf2c4f0907a.jpg,Beach volleyball,1.0
40,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d3a/ec1/d3aec137c0cf44ee87427552c7fb4619.jpg,Beach volleyball,1.0
51,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/3f9/7e3/3f97e35a95725a3663ccdf12e68e5cf.jpg,Beach volleyball,1.0
52,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/8b9/f23/8b9f23be3887363b61e7c56a51f16270.jpg,Beach volleyball,1.0
